trade_id,slug,entry_time,exit_time,direction,entry_price,exit_price,position_notional,quantity,p_model_up,p_market_up,alpha,gross_pnl,fees_paid,net_pnl,gross_return_pct,net_return_pct,hold_seconds,exit_type
93,btc-updown-15m-1765655100,2025-12-13T19:55:11+00:00,2025-12-13T19:55:15+00:00,UP,0.125,0.12,100.0,800.0,0.178823,0.125,0.053823,-4.0,12.38256,-16.38256,-4.0,-16.3826,4,stop_loss
94,btc-updown-15m-1765655100,2025-12-13T19:55:16+00:00,2025-12-13T19:55:17+00:00,UP,0.12,0.125,100.0,833.333333,0.172936,0.12,0.052936,4.166667,12.8985,-8.731833,4.1667,-8.7318,1,success
95,btc-updown-15m-1765656900,2025-12-13T20:22:25+00:00,2025-12-13T20:22:27+00:00,UP,0.245,0.235,100.0,408.163265,0.333851,0.245,0.088851,-4.081633,10.719184,-14.800816,-4.0816,-14.8008,1,stop_loss
96,btc-updown-15m-1765656900,2025-12-13T20:22:28+00:00,2025-12-13T20:22:35+00:00,UP,0.235,0.23,100.0,425.531915,0.328528,0.235,0.093528,-2.12766,10.934043,-13.061702,-2.1277,-13.0617,4,stop_loss
97,btc-updown-15m-1765656900,2025-12-13T20:22:36+00:00,2025-12-13T20:22:37+00:00,UP,0.255,0.245,100.0,392.156863,0.307073,0.255,0.052073,-3.921569,10.586824,-14.508392,-3.9216,-14.5084,1,stop_loss
98,btc-updown-15m-1765656900,2025-12-13T20:25:33+00:00,2025-12-13T20:25:34+00:00,UP,0.215,0.21,100.0,465.116279,0.267698,0.215,0.052698,-2.325581,11.207721,-13.533302,-2.3256,-13.5333,1,stop_loss
99,btc-updown-15m-1765656900,2025-12-13T20:25:44+00:00,2025-12-13T20:25:46+00:00,UP,0.215,0.21,100.0,465.116279,0.257217,0.215,0.042217,-2.325581,11.207721,-13.533302,-2.3256,-13.5333,2,stop_loss
100,btc-updown-15m-1765656900,2025-12-13T20:26:05+00:00,2025-12-13T20:26:13+00:00,UP,0.215,0.24,100.0,465.116279,0.26068,0.215,0.04568,11.627907,11.760279,-0.132372,11.6279,-0.1324,7,success
101,btc-updown-15m-1765656900,2025-12-13T20:26:19+00:00,2025-12-13T20:26:21+00:00,UP,0.235,0.265,100.0,425.531915,0.284335,0.235,0.049335,12.765957,11.475574,1.290383,12.766,1.2904,1,success
102,btc-updown-15m-1765656900,2025-12-13T20:26:45+00:00,2025-12-13T20:26:46+00:00,UP,0.235,0.22,100.0,425.531915,0.285722,0.235,0.050722,-6.382979,10.765532,-17.148511,-6.383,-17.1485,1,stop_loss
103,btc-updown-15m-1765657800,2025-12-13T20:40:03+00:00,2025-12-13T20:40:13+00:00,UP,0.785,0.77,100.0,127.388535,0.82791,0.785,0.04291,-1.910828,3.172357,-5.083185,-1.9108,-5.0832,5,stop_loss
104,btc-updown-15m-1765657800,2025-12-13T20:41:11+00:00,2025-12-13T20:41:17+00:00,UP,0.745,0.8,100.0,134.228188,0.891814,0.745,0.146814,7.38255,3.382309,4.000242,7.3826,4.0002,1,success
105,btc-updown-15m-1765657800,2025-12-13T20:42:24+00:00,2025-12-13T20:42:31+00:00,DOWN,0.355,0.28,100.0,281.690141,0.598417,0.645,-0.046583,-21.126761,8.732789,-29.859549,-21.1268,-29.8595,1,stop_loss
106,btc-updown-15m-1765657800,2025-12-13T20:42:50+00:00,2025-12-13T20:42:59+00:00,UP,0.735,0.61,100.0,136.054422,0.861307,0.735,0.126307,-17.006803,4.238449,-21.245252,-17.0068,-21.2453,1,stop_loss
107,btc-updown-15m-1765657800,2025-12-13T20:43:14+00:00,2025-12-13T20:43:15+00:00,DOWN,0.535,0.58,100.0,186.915888,0.411338,0.465,-0.053662,8.411215,6.626355,1.78486,8.4112,1.7849,1,success
108,btc-updown-15m-1765657800,2025-12-13T20:43:39+00:00,2025-12-13T20:43:50+00:00,DOWN,0.62,0.645,100.0,161.290323,0.333336,0.38,-0.046664,4.032258,5.395065,-1.362806,4.0323,-1.3628,6,success
109,btc-updown-15m-1765657800,2025-12-13T20:44:03+00:00,2025-12-13T20:44:17+00:00,DOWN,0.645,0.595,100.0,155.03876,0.312417,0.355,-0.042583,-7.751938,5.245953,-12.997891,-7.7519,-12.9979,4,stop_loss
110,btc-updown-15m-1765664100,2025-12-13T22:28:49+00:00,2025-12-13T22:28:55+00:00,DOWN,0.035,0.03,100.0,2857.142857,0.90795,0.965,-0.05705,-14.285714,12.934286,-27.22,-14.2857,-27.22,6,stop_loss
111,btc-updown-15m-1765664100,2025-12-13T22:29:01+00:00,2025-12-13T22:29:03+00:00,DOWN,0.02,0.02,100.0,5000.0,0.938163,0.98,-0.041837,0.0,14.112,-14.112,0.0,-14.112,2,timeout
112,btc-updown-15m-1765665900,2025-12-13T22:51:51+00:00,2025-12-13T22:51:52+00:00,UP,0.355,0.345,100.0,281.690141,0.399409,0.355,0.044409,-2.816901,9.227155,-12.044056,-2.8169,-12.0441,1,stop_loss
113,btc-updown-15m-1765665900,2025-12-13T22:59:20+00:00,2025-12-13T22:59:23+00:00,UP,0.375,0.105,100.0,266.666667,0.423768,0.375,0.048768,-72.0,6.30432,-78.30432,-72.0,-78.3043,1,stop_loss
114,btc-updown-15m-1765666800,2025-12-13T23:13:59+00:00,2025-12-13T23:13:59+00:00,DOWN,0.02,0.02,100.0,5000.0,0.918452,0.98,-0.061548,0.0,14.112,-14.112,0.0,-14.112,0,timeout
115,btc-updown-15m-1765667700,2025-12-13T23:24:04+00:00,2025-12-13T23:24:21+00:00,UP,0.765,0.735,100.0,130.718954,0.812941,0.765,0.047941,-3.921569,3.525176,-7.446745,-3.9216,-7.4467,10,stop_loss
116,btc-updown-15m-1765667700,2025-12-13T23:29:26+00:00,2025-12-13T23:29:31+00:00,UP,0.935,0.905,100.0,106.951872,0.99,0.935,0.055,-3.208556,1.130053,-4.33861,-3.2086,-4.3386,4,stop_loss
117,btc-updown-15m-1765667700,2025-12-13T23:29:34+00:00,2025-12-13T23:29:39+00:00,UP,0.905,0.95,100.0,110.497238,0.952742,0.905,0.047742,4.972376,1.061901,3.910475,4.9724,3.9105,5,success
118,btc-updown-15m-1765668600,2025-12-13T23:43:21+00:00,2025-12-13T23:43:22+00:00,DOWN,0.195,0.19,100.0,512.820513,0.756661,0.805,-0.048339,-2.564103,11.478462,-14.042564,-2.5641,-14.0426,1,stop_loss
119,btc-updown-15m-1765668600,2025-12-13T23:43:23+00:00,2025-12-13T23:43:24+00:00,DOWN,0.21,0.205,100.0,476.190476,0.744302,0.79,-0.045698,-2.380952,11.275714,-13.656667,-2.381,-13.6567,1,stop_loss
120,btc-updown-15m-1765668600,2025-12-13T23:43:47+00:00,2025-12-13T23:43:51+00:00,DOWN,0.18,0.045,100.0,555.555556,0.76843,0.82,-0.05157,-75.0,7.623,-82.623,-75.0,-82.623,4,stop_loss
121,btc-updown-15m-1765674000,2025-12-14T01:10:04+00:00,2025-12-14T01:10:11+00:00,UP,0.64,0.67,100.0,156.25,0.687176,0.64,0.047176,4.6875,5.079375,-0.391875,4.6875,-0.3919,4,success
122,btc-updown-15m-1765677600,2025-12-14T02:02:18+00:00,2025-12-14T02:02:27+00:00,UP,0.695,0.735,100.0,143.884892,0.748359,0.695,0.053359,5.755396,4.213813,1.541583,5.7554,1.5416,9,success
123,btc-updown-15m-1765678500,2025-12-14T02:28:11+00:00,2025-12-14T02:28:22+00:00,UP,0.895,0.935,100.0,111.731844,0.940096,0.895,0.045096,4.469274,1.244916,3.224358,4.4693,3.2244,2,success
124,btc-updown-15m-1765678500,2025-12-14T02:28:34+00:00,2025-12-14T02:28:35+00:00,UP,0.84,0.76,100.0,119.047619,0.888439,0.84,0.048439,-9.52381,2.715429,-12.239238,-9.5238,-12.2392,1,stop_loss
125,btc-updown-15m-1765678500,2025-12-14T02:28:51+00:00,2025-12-14T02:28:55+00:00,DOWN,0.265,0.23,100.0,377.358491,0.691224,0.735,-0.043776,-13.207547,10.103774,-23.311321,-13.2075,-23.3113,2,stop_loss
126,btc-updown-15m-1765678500,2025-12-14T02:29:17+00:00,2025-12-14T02:29:19+00:00,DOWN,0.195,0.135,100.0,512.820513,0.727799,0.805,-0.077201,-30.769231,10.107692,-40.876923,-30.7692,-40.8769,1,stop_loss
127,btc-updown-15m-1765678500,2025-12-14T02:29:24+00:00,2025-12-14T02:29:25+00:00,DOWN,0.11,0.095,100.0,909.090909,0.818715,0.89,-0.071285,-13.636364,12.035455,-25.671818,-13.6364,-25.6718,1,stop_loss
128,btc-updown-15m-1765678500,2025-12-14T02:29:26+00:00,2025-12-14T02:29:31+00:00,UP,0.905,0.945,100.0,110.497238,0.99,0.905,0.085,4.41989,1.097503,3.322387,4.4199,3.3224,2,success
129,btc-updown-15m-1765678500,2025-12-14T02:29:40+00:00,2025-12-14T02:29:43+00:00,DOWN,0.02,0.04,100.0,5000.0,0.908915,0.98,-0.071085,100.0,20.88,79.12,100.0,79.12,3,success
130,btc-updown-15m-1765680300,2025-12-14T02:53:52+00:00,2025-12-14T02:53:53+00:00,UP,0.075,0.08,100.0,1333.333333,0.123601,0.075,0.048601,6.666667,13.7256,-7.058933,6.6667,-7.0589,1,success
131,btc-updown-15m-1765680300,2025-12-14T02:53:55+00:00,2025-12-14T02:53:56+00:00,UP,0.075,0.07,100.0,1333.333333,0.115778,0.075,0.040778,-6.666667,12.9096,-19.576267,-6.6667,-19.5763,1,stop_loss
132,btc-updown-15m-1765680300,2025-12-14T02:55:45+00:00,2025-12-14T02:55:46+00:00,UP,0.06,0.075,100.0,1666.666667,0.108223,0.06,0.048223,25.0,15.093,9.907,25.0,9.907,1,success
133,btc-updown-15m-1765680300,2025-12-14T02:58:48+00:00,2025-12-14T02:58:51+00:00,UP,0.065,0.045,100.0,1538.461538,0.112262,0.065,0.047262,-30.769231,11.492308,-42.261538,-30.7692,-42.2615,1,stop_loss
134,btc-updown-15m-1765681200,2025-12-14T03:09:48+00:00,2025-12-14T03:09:52+00:00,UP,0.28,0.275,100.0,357.142857,0.322863,0.28,0.042863,-1.785714,10.310786,-12.0965,-1.7857,-12.0965,4,stop_loss
135,btc-updown-15m-1765681200,2025-12-14T03:09:54+00:00,2025-12-14T03:10:01+00:00,UP,0.305,0.275,100.0,327.868852,0.392045,0.305,0.087045,-9.836066,9.710557,-19.546623,-9.8361,-19.5466,7,stop_loss
136,btc-updown-15m-1765681200,2025-12-14T03:10:14+00:00,2025-12-14T03:10:24+00:00,UP,0.285,0.305,100.0,350.877193,0.33536,0.285,0.05036,7.017544,10.503158,-3.485614,7.0175,-3.4856,10,success
137,btc-updown-15m-1765681200,2025-12-14T03:10:28+00:00,2025-12-14T03:10:31+00:00,UP,0.435,0.425,100.0,229.885057,0.489639,0.435,0.054639,-2.298851,8.112828,-10.411678,-2.2989,-10.4117,1,stop_loss
138,btc-updown-15m-1765681200,2025-12-14T03:10:50+00:00,2025-12-14T03:10:52+00:00,UP,0.46,0.48,100.0,217.391304,0.562542,0.46,0.102542,4.347826,7.794783,-3.446957,4.3478,-3.447,2,success
139,btc-updown-15m-1765681200,2025-12-14T03:10:53+00:00,2025-12-14T03:10:54+00:00,UP,0.48,0.46,100.0,208.333333,0.63548,0.48,0.15548,-4.166667,7.47,-11.636667,-4.1667,-11.6367,1,stop_loss
140,btc-updown-15m-1765681200,2025-12-14T03:10:55+00:00,2025-12-14T03:10:56+00:00,UP,0.465,0.485,100.0,215.053763,0.571402,0.465,0.106402,4.301075,7.719484,-3.418409,4.3011,-3.4184,1,success
141,btc-updown-15m-1765681200,2025-12-14T03:10:58+00:00,2025-12-14T03:11:02+00:00,UP,0.475,0.465,100.0,210.526316,0.53268,0.475,0.05768,-2.105263,7.550905,-9.656168,-2.1053,-9.6562,4,stop_loss
142,btc-updown-15m-1765681200,2025-12-14T03:11:06+00:00,2025-12-14T03:11:08+00:00,UP,0.485,0.475,100.0,206.185567,0.559612,0.485,0.074612,-2.061856,7.410062,-9.471918,-2.0619,-9.4719,2,stop_loss
143,btc-updown-15m-1765681200,2025-12-14T03:11:09+00:00,2025-12-14T03:11:25+00:00,UP,0.485,0.475,100.0,206.185567,0.550946,0.485,0.065946,-2.061856,7.410062,-9.471918,-2.0619,-9.4719,13,stop_loss
144,btc-updown-15m-1765681200,2025-12-14T03:11:26+00:00,2025-12-14T03:11:31+00:00,UP,0.475,0.5,100.0,210.526316,0.557748,0.475,0.082748,5.263158,7.569474,-2.306316,5.2632,-2.3063,1,success
145,btc-updown-15m-1765681200,2025-12-14T03:11:37+00:00,2025-12-14T03:12:03+00:00,UP,0.48,0.5,100.0,208.333333,0.563641,0.48,0.083641,4.166667,7.494,-3.327333,4.1667,-3.3273,19,success
146,btc-updown-15m-1765681200,2025-12-14T03:12:04+00:00,2025-12-14T03:12:13+00:00,UP,0.495,0.47,100.0,202.020202,0.550661,0.495,0.055661,-5.050505,7.259273,-12.309778,-5.0505,-12.3098,8,stop_loss
147,btc-updown-15m-1765681200,2025-12-14T03:12:14+00:00,2025-12-14T03:12:19+00:00,UP,0.47,0.46,100.0,212.765957,0.536668,0.47,0.066668,-2.12766,7.621277,-9.748936,-2.1277,-9.7489,5,stop_loss
148,btc-updown-15m-1765681200,2025-12-14T03:12:20+00:00,2025-12-14T03:12:22+00:00,UP,0.465,0.45,100.0,215.053763,0.54822,0.465,0.08322,-3.225806,7.684258,-10.910065,-3.2258,-10.9101,2,stop_loss
149,btc-updown-15m-1765681200,2025-12-14T03:12:23+00:00,2025-12-14T03:12:28+00:00,UP,0.45,0.435,100.0,222.222222,0.503137,0.45,0.053137,-3.333333,7.8924,-11.225733,-3.3333,-11.2257,2,stop_loss
150,btc-updown-15m-1765681200,2025-12-14T03:12:32+00:00,2025-12-14T03:12:40+00:00,UP,0.415,0.435,100.0,240.963855,0.47334,0.415,0.05834,4.819277,8.476048,-3.656771,4.8193,-3.6568,8,success
151,btc-updown-15m-1765681200,2025-12-14T03:12:51+00:00,2025-12-14T03:13:01+00:00,UP,0.435,0.415,100.0,229.885057,0.482021,0.435,0.047021,-4.597701,8.086345,-12.684046,-4.5977,-12.684,6,stop_loss
152,btc-updown-15m-1765681200,2025-12-14T03:13:02+00:00,2025-12-14T03:13:03+00:00,UP,0.44,0.425,100.0,227.272727,0.534477,0.44,0.094477,-3.409091,8.030864,-11.439955,-3.4091,-11.44,1,stop_loss
153,btc-updown-15m-1765681200,2025-12-14T03:13:05+00:00,2025-12-14T03:13:15+00:00,UP,0.42,0.405,100.0,238.095238,0.460559,0.42,0.040559,-3.571429,8.307,-11.878429,-3.5714,-11.8784,3,stop_loss
154,btc-updown-15m-1765681200,2025-12-14T03:13:56+00:00,2025-12-14T03:13:58+00:00,UP,0.305,0.3,100.0,327.868852,0.357109,0.305,0.052109,-1.639344,9.961377,-11.600721,-1.6393,-11.6007,1,stop_loss
155,btc-updown-15m-1765682100,2025-12-14T03:22:54+00:00,2025-12-14T03:22:55+00:00,UP,0.26,0.255,100.0,384.615385,0.301242,0.26,0.041242,-1.923077,10.588846,-12.511923,-1.9231,-12.5119,1,stop_loss
156,btc-updown-15m-1765682100,2025-12-14T03:23:30+00:00,2025-12-14T03:23:35+00:00,UP,0.295,0.365,100.0,338.983051,0.338129,0.295,0.043129,23.728814,10.732881,12.995932,23.7288,12.9959,4,success
157,btc-updown-15m-1765682100,2025-12-14T03:23:36+00:00,2025-12-14T03:23:39+00:00,UP,0.375,0.355,100.0,266.666667,0.495662,0.375,0.120662,-5.333333,8.89632,-14.229653,-5.3333,-14.2297,1,stop_loss
158,btc-updown-15m-1765682100,2025-12-14T03:23:40+00:00,2025-12-14T03:23:42+00:00,UP,0.355,0.345,100.0,281.690141,0.452849,0.355,0.097849,-2.816901,9.227155,-12.044056,-2.8169,-12.0441,2,stop_loss
159,btc-updown-15m-1765682100,2025-12-14T03:23:52+00:00,2025-12-14T03:23:55+00:00,UP,0.335,0.36,100.0,298.507463,0.379784,0.335,0.044784,7.462687,9.739881,-2.277194,7.4627,-2.2772,1,success
160,btc-updown-15m-1765682100,2025-12-14T03:23:56+00:00,2025-12-14T03:23:57+00:00,UP,0.36,0.375,100.0,277.777778,0.408591,0.36,0.048591,4.166667,9.2955,-5.128833,4.1667,-5.1288,1,success
161,btc-updown-15m-1765682100,2025-12-14T03:24:57+00:00,2025-12-14T03:25:04+00:00,UP,0.295,0.285,100.0,338.983051,0.345263,0.295,0.050263,-3.389831,10.049492,-13.439322,-3.3898,-13.4393,4,stop_loss
162,btc-updown-15m-1765682100,2025-12-14T03:25:19+00:00,2025-12-14T03:25:20+00:00,UP,0.295,0.29,100.0,338.983051,0.373189,0.295,0.078189,-1.694915,10.101356,-11.796271,-1.6949,-11.7963,1,stop_loss
163,btc-updown-15m-1765682100,2025-12-14T03:25:28+00:00,2025-12-14T03:25:31+00:00,UP,0.315,0.305,100.0,317.460317,0.371332,0.315,0.056332,-3.174603,9.777143,-12.951746,-3.1746,-12.9517,1,stop_loss
164,btc-updown-15m-1765682100,2025-12-14T03:26:01+00:00,2025-12-14T03:26:07+00:00,UP,0.29,0.285,100.0,344.827586,0.332083,0.29,0.042083,-1.724138,10.171241,-11.895379,-1.7241,-11.8954,6,stop_loss
165,btc-updown-15m-1765682100,2025-12-14T03:26:29+00:00,2025-12-14T03:26:30+00:00,UP,0.225,0.235,100.0,444.444444,0.326526,0.225,0.101526,4.444444,11.3328,-6.888356,4.4444,-6.8884,1,success
166,btc-updown-15m-1765682100,2025-12-14T03:26:35+00:00,2025-12-14T03:26:43+00:00,UP,0.215,0.195,100.0,465.116279,0.270239,0.215,0.055239,-9.302326,10.908837,-20.211163,-9.3023,-20.2112,8,stop_loss
167,btc-updown-15m-1765682100,2025-12-14T03:26:46+00:00,2025-12-14T03:26:47+00:00,UP,0.195,0.175,100.0,512.820513,0.270859,0.195,0.075859,-10.25641,11.126769,-21.383179,-10.2564,-21.3832,1,stop_loss
168,btc-updown-15m-1765682100,2025-12-14T03:26:48+00:00,2025-12-14T03:26:49+00:00,UP,0.17,0.145,100.0,588.235294,0.239155,0.17,0.069155,-14.705882,11.226706,-25.932588,-14.7059,-25.9326,1,stop_loss
169,btc-updown-15m-1765682100,2025-12-14T03:26:50+00:00,2025-12-14T03:26:52+00:00,UP,0.145,0.195,100.0,689.655172,0.211557,0.145,0.066557,34.482759,13.950621,20.532138,34.4828,20.5321,2,success
170,btc-updown-15m-1765682100,2025-12-14T03:26:53+00:00,2025-12-14T03:27:00+00:00,UP,0.19,0.18,100.0,526.315789,0.234114,0.19,0.044114,-5.263158,11.425263,-16.688421,-5.2632,-16.6884,7,stop_loss
171,btc-updown-15m-1765682100,2025-12-14T03:27:20+00:00,2025-12-14T03:27:22+00:00,UP,0.185,0.155,100.0,540.540541,0.239744,0.185,0.054744,-16.216216,10.965405,-27.181622,-16.2162,-27.1816,1,stop_loss
172,btc-updown-15m-1765682100,2025-12-14T03:28:46+00:00,2025-12-14T03:28:47+00:00,UP,0.1,0.105,100.0,1000.0,0.153347,0.1,0.053347,5.0,13.2462,-8.2462,5.0,-8.2462,1,success
173,btc-updown-15m-1765682100,2025-12-14T03:28:48+00:00,2025-12-14T03:28:49+00:00,UP,0.1,0.095,100.0,1000.0,0.141694,0.1,0.041694,-5.0,12.6702,-17.6702,-5.0,-17.6702,1,stop_loss
174,btc-updown-15m-1765683000,2025-12-14T03:43:46+00:00,2025-12-14T03:43:47+00:00,DOWN,0.4,0.535,100.0,250.0,0.531085,0.6,-0.068915,33.75,8.79795,24.95205,33.75,24.952,1,success
175,btc-updown-15m-1765683000,2025-12-14T03:43:55+00:00,2025-12-14T03:43:58+00:00,DOWN,0.485,0.445,100.0,206.185567,0.471153,0.515,-0.043847,-8.247423,7.374433,-15.621856,-8.2474,-15.6219,1,stop_loss
176,btc-updown-15m-1765683000,2025-12-14T03:44:10+00:00,2025-12-14T03:44:11+00:00,DOWN,0.47,0.445,100.0,212.765957,0.487239,0.53,-0.042761,-5.319149,7.599447,-12.918596,-5.3191,-12.9186,1,stop_loss
177,btc-updown-15m-1765683000,2025-12-14T03:44:26+00:00,2025-12-14T03:44:29+00:00,UP,0.52,0.56,100.0,192.307692,0.602697,0.52,0.082697,7.692308,6.867692,0.824615,7.6923,0.8246,2,success
178,btc-updown-15m-1765683000,2025-12-14T03:44:31+00:00,2025-12-14T03:44:33+00:00,UP,0.605,0.64,100.0,165.289256,0.728862,0.605,0.123862,5.785124,5.58595,0.199174,5.7851,0.1992,2,success
179,btc-updown-15m-1765683000,2025-12-14T03:44:35+00:00,2025-12-14T03:44:39+00:00,UP,0.64,0.725,100.0,156.25,0.805791,0.64,0.165791,13.28125,4.834969,8.446281,13.2812,8.4463,1,success
180,btc-updown-15m-1765683000,2025-12-14T03:44:44+00:00,2025-12-14T03:44:44+00:00,UP,0.755,0.755,100.0,132.450331,0.887553,0.755,0.132553,0.0,3.528,-3.528,0.0,-3.528,0,timeout
181,btc-updown-15m-1765683900,2025-12-14T03:53:09+00:00,2025-12-14T03:53:10+00:00,UP,0.325,0.315,100.0,307.692308,0.367836,0.325,0.042836,-3.076923,9.640246,-12.717169,-3.0769,-12.7172,1,stop_loss
182,btc-updown-15m-1765683900,2025-12-14T03:53:12+00:00,2025-12-14T03:53:19+00:00,UP,0.315,0.31,100.0,317.460317,0.355367,0.315,0.040367,-1.587302,9.821143,-11.408444,-1.5873,-11.4084,6,stop_loss
183,btc-updown-15m-1765683900,2025-12-14T03:53:28+00:00,2025-12-14T03:53:30+00:00,UP,0.31,0.305,100.0,322.580645,0.368858,0.31,0.058858,-1.612903,9.89129,-11.504194,-1.6129,-11.5042,2,stop_loss
184,btc-updown-15m-1765683900,2025-12-14T03:53:32+00:00,2025-12-14T03:53:41+00:00,UP,0.305,0.3,100.0,327.868852,0.351093,0.305,0.046093,-1.639344,9.961377,-11.600721,-1.6393,-11.6007,9,stop_loss
185,btc-updown-15m-1765683900,2025-12-14T03:53:49+00:00,2025-12-14T03:53:56+00:00,UP,0.295,0.31,100.0,338.983051,0.335755,0.295,0.040755,5.084746,10.29661,-5.211864,5.0847,-5.2119,6,success
